/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
('forward', 'green', None, 'left')
 -- None : -5.02
 -- forward : 1.79
 -- left : 0.91
 -- right : -0.08

('left', 'red', 'forward', None)
 -- None : 1.88
 -- forward : -9.62
 -- left : -10.40
 -- right : 1.05

('right', 'green', None, 'right')
 -- None : -4.87
 -- forward : 0.47
 -- left : 0.64
 -- right : 1.98

('right', 'green', 'forward', None)
 -- None : -5.33
 -- forward : 0.80
 -- left : -19.89
 -- right : 1.97

('forward', 'green', 'forward', 'forward')
 -- None : -3.90
 -- forward : 1.95
 -- left : -17.67
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.69
 -- forward : 1.74
 -- left : 0.15
 -- right : 1.08

('forward', 'red', 'forward', 'forward')
 -- None : 2.28
 -- forward : -28.48
 -- left : -36.87
 -- right : -18.25

('forward', 'red', 'forward', None)
 -- None : 2.26
 -- forward : -10.08
 -- left : -9.62
 -- right : 0.55

('forward', 'red', 'right', None)
 -- None : 1.01
 -- forward : -10.20
 -- left : -28.53
 -- right : 0.69

('left', 'green', None, 'left')
 -- None : -5.30
 -- forward : 1.06
 -- left : 1.15
 -- right : 1.03

('right', 'red', None, 'forward')
 -- None : 0.37
 -- forward : -40.71
 -- left : -39.63
 -- right : -20.57

('right', 'green', None, 'forward')
 -- None : -5.05
 -- forward : 0.61
 -- left : 0.87
 -- right : 1.98

('forward', 'green', None, 'right')
 -- None : -3.98
 -- forward : 1.70
 -- left : 0.97
 -- right : 0.77

('right', 'red', 'forward', None)
 -- None : 1.08
 -- forward : -10.19
 -- left : -10.34
 -- right : 2.00

('right', 'red', 'left', 'left')
 -- None : 1.03
 -- forward : -11.87
 -- left : 0.00
 -- right : 1.25

('right', 'red', None, 'right')
 -- None : 0.60
 -- forward : -8.41
 -- left : -12.27
 -- right : 1.58

('forward', 'green', 'right', None)
 -- None : -4.67
 -- forward : 1.87
 -- left : -20.41
 -- right : 0.86

('forward', 'green', 'left', 'forward')
 -- None : -3.22
 -- forward : 2.51
 -- left : 0.48
 -- right : 0.73

('left', 'green', 'forward', None)
 -- None : -4.97
 -- forward : 0.46
 -- left : -20.49
 -- right : 1.02

('left', 'red', 'forward', 'left')
 -- None : 1.21
 -- forward : -16.77
 -- left : -36.64
 -- right : 0.44

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -5.14
 -- forward : 2.52
 -- left : -19.62
 -- right : 0.50

('right', 'green', 'right', None)
 -- None : -4.94
 -- forward : 0.19
 -- left : -18.36
 -- right : 2.00

('right', 'red', 'left', None)
 -- None : 0.32
 -- forward : -10.14
 -- left : -10.44
 -- right : 1.47

('right', 'green', 'right', 'left')
 -- None : -2.82
 -- forward : 0.00
 -- left : -17.95
 -- right : 0.80

('left', 'green', 'left', None)
 -- None : -4.48
 -- forward : 0.54
 -- left : 0.75
 -- right : -0.13

('left', 'red', None, 'left')
 -- None : 1.36
 -- forward : -11.30
 -- left : -10.17
 -- right : 0.58

('right', 'red', 'right', None)
 -- None : 0.02
 -- forward : -9.36
 -- left : -36.95
 -- right : 2.11

('right', 'red', 'right', 'forward')
 -- None : 0.06
 -- forward : -39.51
 -- left : -28.50
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -9.02
 -- left : -7.14
 -- right : 1.78

('right', 'green', 'forward', 'forward')
 -- None : -4.31
 -- forward : 0.09
 -- left : -18.08
 -- right : 2.21

('forward', 'red', 'forward', 'left')
 -- None : 1.55
 -- forward : -7.53
 -- left : -9.95
 -- right : 0.40

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -28.17
 -- right : 0.92

('left', 'red', 'left', 'left')
 -- None : 2.19
 -- forward : -36.87
 -- left : -27.48
 -- right : 0.76

('left', 'green', 'forward', 'forward')
 -- None : -5.29
 -- forward : 0.00
 -- left : -19.39
 -- right : 0.75

('forward', 'red', 'right', 'forward')
 -- None : 1.47
 -- forward : -36.60
 -- left : 0.00
 -- right : -13.61

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.42
 -- left : -14.11
 -- right : 1.03

('right', 'red', 'left', 'right')
 -- None : 0.13
 -- forward : -14.79
 -- left : -6.70
 -- right : 1.37

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02

('left', 'red', 'right', 'forward')
 -- None : 2.53
 -- forward : -27.79
 -- left : 0.00
 -- right : -18.29

('forward', 'red', None, 'forward')
 -- None : 1.54
 -- forward : -38.47
 -- left : -39.89
 -- right : -20.54

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -10.59
 -- left : -9.19
 -- right : 0.04

('forward', 'green', 'right', 'left')
 -- None : -3.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('left', 'red', 'left', 'right')
 -- None : 1.61
 -- forward : -7.25
 -- left : -7.66
 -- right : 0.50

('forward', 'red', 'left', 'left')
 -- None : 1.16
 -- forward : -10.24
 -- left : -16.02
 -- right : 0.05

('forward', 'red', 'right', 'left')
 -- None : 1.89
 -- forward : -29.62
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.95
 -- forward : -36.35
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.95
 -- forward : -27.98
 -- left : -27.46
 -- right : -20.45

('right', 'green', 'left', 'forward')
 -- None : -3.23
 -- forward : 0.63
 -- left : 0.54
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.35
 -- forward : 0.42
 -- left : 2.13
 -- right : 0.20

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.63
 -- left : 1.37
 -- right : 1.24

('left', 'green', 'forward', 'right')
 -- None : -4.18
 -- forward : 0.00
 -- left : -14.70
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.41
 -- forward : -8.71
 -- left : -7.19
 -- right : 0.53

('left', 'red', 'left', 'forward')
 -- None : 1.22
 -- forward : -39.25
 -- left : -36.79
 -- right : -19.14

('right', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : -28.42
 -- left : -39.91
 -- right : -14.29

('left', 'red', 'forward', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- left : -28.36
 -- right : -20.02

('forward', 'red', 'forward', 'right')
 -- None : 1.21
 -- forward : -29.77
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -14.73
 -- left : 0.00
 -- right : 1.44

('left', 'green', 'left', 'right')
 -- None : -3.72
 -- forward : 0.46
 -- left : 1.05
 -- right : 1.23

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -7.41
 -- left : 0.00
 -- right : 1.84

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -13.92
 -- right : 0.78

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.10

('right', 'green', 'left', 'right')
 -- None : -3.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.63
 -- right : -0.45

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.39
 -- left : -14.14
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.92
 -- forward : 0.37
 -- left : 0.52
 -- right : 0.90

('forward', 'green', 'right', 'right')
 -- None : -3.08
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : -3.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -6.85
 -- left : -28.23
 -- right : 0.15

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.18
 -- right : 1.72

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

