/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('forward', 'green', None, 'right')
 -- None : -2.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('forward', 'green', 'right', None)
 -- None : -2.54
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.45
 -- forward : -5.35
 -- left : -12.83
 -- right : -0.04

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.23
 -- left : 1.34
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -3.36
 -- forward : 0.39
 -- left : 0.04
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('forward', 'red', None, 'forward')
 -- None : 1.52
 -- forward : -20.02
 -- left : -19.76
 -- right : -15.25

('forward', 'red', 'left', 'right')
 -- None : 0.74
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.79
 -- forward : 0.00
 -- left : -15.45
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.13

('left', 'red', 'right', None)
 -- None : 0.95
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.44
 -- left : 0.00
 -- right : -10.28

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- left : 1.03
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.22

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('left', 'red', 'left', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

('right', 'green', 'left', None)
 -- None : -2.22
 -- forward : 0.07
 -- left : 0.22
 -- right : 1.51

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 0.73
 -- forward : -15.41
 -- left : -4.51
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.49
 -- right : 1.04

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : -3.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -7.46
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.47
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.84
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.14

('right', 'green', 'right', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('right', 'green', 'forward', 'left')
 -- None : -2.98
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.84

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('forward', 'green', None, 'left')
 -- None : -2.19
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.47

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

